date,PM2.5,PM10,NO2,SO2,CO,O3,AQI,Temperature,Humidity,Precipitation,Next_Day_AQI
2025-06-20,21.158333333333335,50.9625,7.508333333333333,8.612499999999999,224.66666666666666,63.333333333333336,67.25,30.008333333333336,81.79166666666667,3.4,69.375
2025-06-21,20.054166666666667,43.6,8.362499999999999,9.966666666666667,226.25,61.916666666666664,69.375,30.054166666666664,82.91666666666667,4.0,69.83333333333333
2025-06-22,23.133333333333336,57.23333333333333,10.458333333333334,11.758333333333333,245.125,64.91666666666667,69.83333333333333,29.920833333333334,81.0,1.1,75.66666666666667
2025-06-23,26.604166666666668,64.375,11.012500000000001,13.112499999999999,241.33333333333334,66.0,75.66666666666667,30.233333333333334,79.625,0.7000000000000001,86.79166666666667
2025-06-24,30.3125,85.29583333333333,10.979166666666666,14.112499999999999,260.9166666666667,68.25,86.79166666666667,30.291666666666668,79.29166666666667,0.4,91.91666666666667
2025-06-25,32.25,83.03333333333333,16.304166666666667,17.129166666666666,367.2083333333333,66.16666666666667,91.91666666666667,29.958333333333332,78.58333333333333,0.0,91.91666666666667
2025-06-26,30.058333333333334,96.22500000000001,17.104166666666668,18.091666666666665,409.625,56.25,91.91666666666667,30.90833333333333,77.08333333333333,0.0,88.25
2025-06-27,34.27916666666667,71.84166666666667,26.825,20.9375,502.0416666666667,69.58333333333333,88.25,29.7625,81.95833333333333,17.1,87.79166666666667
2025-06-28,23.020833333333332,46.74583333333334,16.845833333333335,14.379166666666668,436.8333333333333,79.58333333333333,87.79166666666667,27.96666666666667,88.58333333333333,36.2,67.70833333333333
2025-06-29,15.125,26.429166666666664,16.441666666666666,14.920833333333334,332.5416666666667,67.66666666666667,67.70833333333333,28.912499999999998,84.45833333333333,1.5,65.66666666666667
2025-06-30,24.412499999999998,61.583333333333336,12.254166666666668,11.012500000000001,257.3333333333333,57.125,65.66666666666667,29.829166666666666,81.54166666666667,1.1,73.70833333333333
2025-07-01,23.420833333333334,56.770833333333336,10.929166666666667,10.816666666666668,246.5,53.875,73.70833333333333,29.84583333333333,81.54166666666667,0.8,73.08333333333333
2025-07-02,23.075,68.82083333333334,11.520833333333334,11.950000000000001,250.08333333333334,53.458333333333336,73.08333333333333,29.791666666666668,81.125,1.2000000000000002,78.79166666666667
2025-07-03,27.691666666666666,84.2375,16.370833333333334,16.462500000000002,322.25,48.791666666666664,78.79166666666667,29.929166666666664,80.375,0.4,84.04166666666667
2025-07-04,29.058333333333334,84.57916666666667,16.554166666666667,15.9,286.5416666666667,50.625,84.04166666666667,30.3875,78.41666666666667,0.2,91.91666666666667
2025-07-05,33.27916666666667,93.98333333333333,11.195833333333333,12.741666666666667,242.29166666666666,68.16666666666667,91.91666666666667,30.929166666666664,75.625,0.5,88.66666666666667
2025-07-06,27.9875,77.71249999999999,11.658333333333333,12.558333333333332,228.54166666666666,69.58333333333333,88.66666666666667,30.575,76.25,0.8,91.16666666666667
2025-07-07,33.829166666666666,92.66666666666667,19.412499999999998,19.599999999999998,313.7916666666667,60.5,91.16666666666667,30.40833333333333,76.375,0.0,95.45833333333333
2025-07-08,34.800000000000004,100.04583333333333,16.554166666666667,17.958333333333332,312.8333333333333,70.5,95.45833333333333,30.695833333333336,74.45833333333333,0.2,97.70833333333333
2025-07-09,32.604166666666664,91.84583333333335,15.475,15.379166666666665,265.25,58.5,97.70833333333333,30.495833333333334,77.58333333333333,0.6000000000000001,92.54166666666667
2025-07-10,32.37916666666667,99.40416666666665,16.195833333333333,14.887500000000001,270.4166666666667,53.833333333333336,92.54166666666667,30.212500000000002,76.875,0.5,91.70833333333333
2025-07-11,27.9875,76.96666666666667,15.391666666666666,15.208333333333334,259.0416666666667,52.5,91.70833333333333,30.40416666666667,75.79166666666667,0.2,80.5
2025-07-12,25.47083333333333,73.87083333333334,12.762500000000001,12.85,233.08333333333334,55.458333333333336,80.5,30.145833333333332,74.33333333333333,0.1,76.58333333333333
2025-07-13,24.620833333333334,79.7625,9.770833333333334,11.295833333333334,223.625,60.5,76.58333333333333,29.916666666666668,74.95833333333333,0.6000000000000001,77.45833333333333
2025-07-14,25.212500000000002,85.36666666666667,9.0375,11.220833333333333,220.0,64.66666666666667,77.45833333333333,29.8625,77.70833333333333,0.7000000000000001,81.79166666666667
2025-07-15,29.287499999999998,82.0625,11.591666666666667,13.304166666666667,234.16666666666666,59.916666666666664,81.79166666666667,29.895833333333332,74.16666666666667,0.0,86.45833333333333
2025-07-16,27.858333333333334,74.47083333333333,11.620833333333332,12.483333333333334,242.875,56.375,86.45833333333333,29.854166666666668,73.0,0.1,85.75
2025-07-17,28.15833333333333,76.37916666666666,11.320833333333333,13.8375,254.875,54.916666666666664,85.75,29.679166666666664,76.0,1.1,80.79166666666667
2025-07-18,26.008333333333336,68.875,10.5625,14.491666666666667,248.54166666666666,56.125,80.79166666666667,30.375,69.25,0.0,78.41666666666667
2025-07-19,25.041666666666668,66.14583333333333,8.566666666666666,12.645833333333334,206.91666666666666,56.833333333333336,78.41666666666667,30.2,73.375,0.5,77.91666666666667
2025-07-20,25.316666666666666,65.22500000000001,10.904166666666667,13.908333333333333,250.625,50.916666666666664,77.91666666666667,29.72083333333333,76.04166666666667,0.0,80.08333333333333
2025-07-21,28.558333333333334,67.70833333333333,13.316666666666668,14.475,264.4166666666667,54.333333333333336,80.08333333333333,29.983333333333334,76.41666666666667,1.8,86.0
2025-07-22,27.454166666666666,66.30416666666666,10.641666666666667,11.883333333333333,232.04166666666666,56.5,86.0,30.166666666666668,74.66666666666667,0.4,79.0
2025-07-23,23.741666666666664,60.1625,8.137500000000001,8.920833333333333,221.70833333333334,57.708333333333336,79.0,29.400000000000002,77.625,1.8,75.625
2025-07-24,25.8875,63.44583333333333,9.0875,10.7125,246.29166666666666,60.666666666666664,75.625,29.65416666666667,76.75,1.8,79.0
2025-07-25,24.270833333333332,65.19166666666666,10.270833333333334,11.829166666666666,249.625,60.375,79.0,29.695833333333336,76.83333333333333,0.6000000000000001,77.58333333333333
2025-07-26,26.391666666666666,72.40416666666667,9.4625,11.404166666666667,233.20833333333334,64.0,77.58333333333333,29.691666666666666,75.58333333333333,1.0,82.41666666666667
2025-07-27,26.162499999999998,67.94583333333334,9.295833333333333,11.329166666666666,222.95833333333334,63.25,82.41666666666667,29.383333333333336,75.41666666666667,0.6000000000000001,75.41666666666667
2025-07-28,22.391666666666666,68.54583333333333,7.966666666666666,9.741666666666667,218.33333333333334,61.0,75.41666666666667,29.349999999999998,75.0,0.2,69.91666666666667
2025-07-29,20.337500000000002,53.97083333333333,7.175,8.362499999999999,202.20833333333334,59.375,69.91666666666667,29.229166666666668,76.33333333333333,0.30000000000000004,71.0
2025-07-30,24.4875,65.79166666666667,8.391666666666667,9.8375,222.75,59.166666666666664,71.0,28.891666666666666,79.25,1.5,80.25
2025-07-31,26.920833333333334,74.75416666666666,11.120833333333332,12.0625,252.25,56.25,80.25,28.78333333333333,80.08333333333333,1.2000000000000002,77.29166666666667
2025-08-01,23.212500000000002,59.18333333333334,11.012500000000001,11.120833333333332,244.04166666666666,52.958333333333336,77.29166666666667,28.391666666666666,79.91666666666667,2.1,73.25
2025-08-02,21.645833333333332,62.00416666666667,11.820833333333333,10.674999999999999,230.83333333333334,50.666666666666664,73.25,28.066666666666666,81.25,2.1,69.375
2025-08-03,20.679166666666667,60.43333333333334,9.700000000000001,10.933333333333332,233.45833333333334,57.5,69.375,28.287499999999998,80.20833333333333,1.3,64.95833333333333
2025-08-04,18.120833333333334,49.76666666666667,10.079166666666667,10.35,218.04166666666666,55.333333333333336,64.95833333333333,28.3125,79.5,1.5,63.708333333333336
2025-08-05,19.229166666666668,47.26666666666667,9.683333333333334,9.233333333333333,223.375,53.041666666666664,63.708333333333336,28.016666666666666,80.0,2.0,67.33333333333333
2025-08-06,20.9375,50.0625,9.4,9.970833333333333,246.95833333333334,53.5,67.33333333333333,27.974999999999998,79.625,1.9000000000000001,70.33333333333333
2025-08-07,21.566666666666666,50.68333333333334,10.825000000000001,11.083333333333334,251.0,52.708333333333336,70.33333333333333,28.03333333333333,80.375,2.2,68.20833333333333
2025-08-08,18.650000000000002,42.59166666666667,8.7125,9.754166666666666,223.04166666666666,53.666666666666664,68.20833333333333,28.241666666666664,76.75,0.9,61.666666666666664
2025-08-09,17.291666666666668,39.275,8.820833333333333,10.091666666666667,212.125,50.25,61.666666666666664,28.17916666666667,78.33333333333333,1.9000000000000001,63.083333333333336
2025-08-10,19.412499999999998,43.3125,8.879166666666666,10.341666666666667,214.25,50.208333333333336,63.083333333333336,27.9875,79.04166666666667,1.7,66.33333333333333
2025-08-11,19.3875,46.84166666666667,8.9125,9.237499999999999,223.33333333333334,45.708333333333336,66.33333333333333,27.679166666666664,80.0,1.6,64.625
2025-08-12,18.741666666666667,39.62083333333333,8.512500000000001,8.941666666666666,223.95833333333334,46.375,64.625,27.9875,77.04166666666667,1.8,68.375
2025-08-13,21.433333333333334,46.5875,11.166666666666666,11.808333333333332,265.4166666666667,47.791666666666664,68.375,28.058333333333334,80.58333333333333,1.2000000000000002,70.58333333333333
2025-08-14,21.78333333333333,50.8375,17.958333333333332,16.391666666666666,396.2083333333333,41.166666666666664,70.58333333333333,28.462500000000002,82.0,0.1,75.95833333333333
2025-08-15,27.40416666666667,69.17083333333333,20.954166666666666,20.900000000000002,471.875,53.25,75.95833333333333,29.333333333333332,77.25,0.30000000000000004,83.66666666666667
2025-08-16,27.879166666666666,64.25833333333334,21.208333333333332,21.791666666666668,323.1666666666667,61.458333333333336,83.66666666666667,29.454166666666666,77.95833333333333,0.0,78.45833333333333
2025-08-17,23.041666666666668,46.9,17.591666666666665,18.483333333333334,329.4166666666667,62.25,78.45833333333333,30.0125,75.875,0.0,80.79166666666667
2025-08-18,25.504166666666666,40.166666666666664,21.620833333333334,19.537499999999998,470.4583333333333,72.0,80.79166666666667,30.545833333333334,78.125,7.4,79.79166666666667
2025-08-19,28.008333333333336,45.56666666666666,26.825,18.354166666666668,416.625,64.29166666666667,79.79166666666667,28.65833333333333,85.95833333333333,22.3,89.91666666666667
2025-08-20,29.1125,35.725,23.25,13.683333333333332,1137.5833333333333,86.91666666666667,89.91666666666667,28.683333333333334,87.45833333333333,26.8,87.20833333333333
2025-08-21,25.754166666666666,31.395833333333332,33.170833333333334,19.0,1403.3333333333333,54.125,87.20833333333333,28.104166666666668,89.83333333333333,40.2,80.41666666666667
2025-08-22,24.766666666666666,32.24583333333333,26.224999999999998,17.6125,359.25,67.45833333333333,80.41666666666667,28.066666666666666,87.70833333333333,1.4,73.58333333333333
2025-08-23,25.2625,50.76666666666667,10.4,9.512500000000001,254.25,57.958333333333336,73.58333333333333,28.21666666666667,85.125,1.6,74.54166666666667
2025-08-24,22.133333333333336,55.6625,10.825000000000001,9.708333333333334,250.45833333333334,52.375,74.54166666666667,28.166666666666668,86.75,2.1,71.08333333333333
2025-08-25,22.370833333333334,65.05416666666666,13.983333333333334,12.879166666666668,297.4583333333333,47.708333333333336,71.08333333333333,28.183333333333334,86.91666666666667,0.7000000000000001,75.83333333333333
2025-08-26,26.599999999999998,85.5,16.224999999999998,13.700000000000001,334.2916666666667,44.875,75.83333333333333,28.070833333333336,85.20833333333333,0.1,83.58333333333333
2025-08-27,27.650000000000002,73.57916666666667,15.629166666666668,13.429166666666667,306.4166666666667,48.875,83.58333333333333,28.02916666666667,85.0,0.1,82.875
2025-08-28,29.275000000000002,73.41250000000001,13.825000000000001,13.404166666666667,291.5833333333333,54.0,82.875,28.054166666666664,83.66666666666667,0.1,90.79166666666667
2025-08-29,33.40416666666667,90.24583333333334,14.9375,13.858333333333333,324.375,55.583333333333336,90.79166666666667,27.8,84.66666666666667,0.1,104.0
2025-08-30,39.37916666666667,100.82916666666667,18.287499999999998,16.016666666666666,324.875,54.416666666666664,104.0,28.266666666666666,82.79166666666667,0.0,100.375
2025-08-31,28.8,78.93333333333334,13.920833333333334,13.066666666666668,252.04166666666666,53.041666666666664,100.375,28.287499999999998,80.20833333333333,0.0,76.91666666666667
2025-09-01,22.866666666666664,54.770833333333336,10.729166666666666,9.929166666666667,222.04166666666666,54.708333333333336,76.91666666666667,28.099999999999998,77.625,0.7999999999999999,75.70833333333333
2025-09-02,25.9375,54.75416666666666,12.4125,11.5625,253.79166666666666,55.083333333333336,75.70833333333333,28.075,77.45833333333333,0.5,86.25
2025-09-03,31.433333333333334,65.41250000000001,17.037499999999998,14.158333333333333,271.25,51.708333333333336,86.25,28.495833333333334,72.91666666666667,0.0,87.625
2025-09-04,26.90416666666667,63.97083333333333,15.195833333333333,14.516666666666666,254.70833333333334,54.791666666666664,87.625,28.175,76.91666666666667,0.0,78.66666666666667
2025-09-05,25.9875,54.362500000000004,12.858333333333334,13.116666666666667,254.16666666666666,61.208333333333336,78.66666666666667,28.6875,77.91666666666667,0.0,82.25
2025-09-06,27.070833333333336,54.925000000000004,13.066666666666668,11.933333333333332,229.33333333333334,56.333333333333336,82.25,28.616666666666664,78.58333333333333,0.0,77.04166666666667
2025-09-07,23.166666666666668,44.362500000000004,12.145833333333334,11.5,231.83333333333334,55.25,77.04166666666667,28.400000000000002,78.375,0.0,77.41666666666667
2025-09-08,25.77916666666667,50.0625,18.337500000000002,13.170833333333334,315.7916666666667,46.458333333333336,77.41666666666667,27.22083333333333,84.95833333333333,6.6,78.125
2025-09-09,21.208333333333332,35.512499999999996,25.483333333333334,13.004166666666668,313.8333333333333,38.458333333333336,78.125,26.116666666666664,92.25,64.4,60.75
2025-09-10,18.320833333333333,35.375,21.604166666666668,11.858333333333334,381.7916666666667,34.875,60.75,26.370833333333334,88.375,23.1,67.16666666666667
2025-09-11,17.204166666666666,32.97083333333333,19.620833333333334,13.129166666666668,398.5,35.583333333333336,67.16666666666667,26.47083333333333,87.83333333333333,3.8000000000000003,55.583333333333336
2025-09-12,14.370833333333332,26.412499999999998,16.412499999999998,12.270833333333334,330.4166666666667,36.166666666666664,55.583333333333336,27.1875,83.83333333333333,1.5,55.0
2025-09-13,13.704166666666666,23.47083333333333,16.316666666666666,12.85,310.2083333333333,37.791666666666664,55.0,27.4875,81.375,0.0,52.0
2025-09-14,12.504166666666668,21.537499999999998,12.083333333333334,10.933333333333332,248.25,41.875,52.0,27.59583333333333,81.29166666666667,0.30000000000000004,51.416666666666664
2025-09-15,13.608333333333334,25.15833333333333,9.775,9.012500000000001,236.66666666666666,41.333333333333336,51.416666666666664,27.429166666666664,81.875,0.5,55.458333333333336
2025-09-16,16.933333333333334,36.78333333333333,11.979166666666666,9.679166666666667,264.5,39.583333333333336,55.458333333333336,27.708333333333332,83.20833333333333,0.9,66.75
2025-09-17,22.879166666666666,60.02916666666667,16.9375,13.991666666666667,353.2083333333333,40.791666666666664,66.75,27.724999999999998,83.79166666666667,0.6000000000000001,77.0
2025-09-18,27.025000000000002,77.60000000000001,19.724999999999998,14.387500000000001,344.5833333333333,44.416666666666664,77.0,27.45,86.25,0.4,84.83333333333333
2025-09-19,28.474999999999998,90.99583333333334,19.391666666666666,13.783333333333333,316.5,40.75,84.83333333333333,27.295833333333334,82.66666666666667,0.30000000000000004,83.5
2025-09-20,26.504166666666666,77.69166666666666,20.0,13.170833333333334,301.7916666666667,36.5,83.5,27.358333333333334,81.16666666666667,0.6000000000000001,79.29166666666667
2025-09-21,24.224999999999998,70.12083333333334,17.1375,12.5625,262.25,39.916666666666664,79.29166666666667,27.504166666666666,75.83333333333333,0.0,71.91666666666667
2025-09-22,20.029166666666665,48.9625,12.816666666666668,11.241666666666667,239.95833333333334,47.5,71.91666666666667,27.733333333333334,75.0,0.2,62.833333333333336
2025-09-23,18.2,38.5375,12.245833333333332,10.858333333333334,231.54166666666666,47.583333333333336,62.833333333333336,27.633333333333336,78.04166666666667,0.8,67.83333333333333
2025-09-24,21.9375,50.916666666666664,14.512500000000001,11.299999999999999,271.0833333333333,42.625,67.83333333333333,27.541666666666668,80.125,2.0,73.70833333333333
2025-09-25,25.354166666666668,56.81666666666666,18.2375,14.258333333333333,339.9166666666667,42.666666666666664,73.70833333333333,27.6375,81.83333333333333,0.5,85.58333333333333
2025-09-26,29.854166666666668,58.487500000000004,23.866666666666664,17.533333333333335,404.625,48.166666666666664,85.58333333333333,27.945833333333336,77.08333333333333,0.0,79.45833333333333
2025-09-27,22.287499999999998,35.625,22.166666666666668,17.2375,323.8333333333333,53.916666666666664,79.45833333333333,28.354166666666668,77.70833333333333,0.0,71.25
2025-09-28,24.854166666666668,43.00833333333333,17.691666666666666,14.641666666666666,271.3333333333333,59.958333333333336,71.25,28.900000000000002,80.83333333333333,0.0,88.45833333333333
2025-09-29,31.879166666666666,47.025,25.816666666666666,14.383333333333333,556.2916666666666,77.70833333333333,88.45833333333333,32.475,58.208333333333336,0.0,97.20833333333333
2025-09-30,30.162499999999998,42.391666666666666,33.387499999999996,14.595833333333333,855.75,66.0,97.20833333333333,30.454166666666666,70.08333333333333,5.2,75.0
2025-10-01,16.533333333333335,17.516666666666666,13.691666666666668,9.108333333333333,617.7083333333334,77.91666666666667,75.0,29.879166666666666,70.41666666666667,0.30000000000000004,53.416666666666664
2025-10-02,11.966666666666667,15.154166666666667,11.674999999999999,8.1625,573.4583333333334,67.70833333333333,53.416666666666664,30.195833333333336,66.41666666666667,0.30000000000000004,41.666666666666664
2025-10-03,9.299999999999999,12.737499999999999,10.9125,7.891666666666667,503.0416666666667,58.958333333333336,41.666666666666664,28.745833333333334,74.20833333333333,2.2,46.583333333333336
2025-10-04,13.583333333333334,19.787499999999998,16.216666666666665,10.875,505.6666666666667,45.25,46.583333333333336,27.97083333333333,81.125,6.7,55.166666666666664
2025-10-05,14.512500000000001,21.070833333333333,12.879166666666668,11.0,322.5416666666667,57.833333333333336,55.166666666666664,28.525000000000002,78.5,2.0,69.04166666666667
2025-10-06,33.579166666666666,119.35000000000001,9.345833333333333,8.854166666666666,276.5,78.625,69.04166666666667,28.883333333333336,68.125,0.0,98.625
2025-10-07,36.733333333333334,148.92083333333332,17.283333333333335,14.004166666666668,528.4166666666666,67.41666666666667,98.625,28.791666666666668,61.666666666666664,0.1,115.91666666666667
2025-10-08,41.6,119.3625,33.19166666666667,22.320833333333336,613.4166666666666,56.625,115.91666666666667,27.5625,68.0,0.2,115.5
2025-10-09,40.53333333333333,100.59583333333335,30.0125,21.095833333333335,629.625,61.458333333333336,115.5,27.474999999999998,66.20833333333333,0.0,108.625
2025-10-10,38.858333333333334,81.70416666666667,27.383333333333336,19.224999999999998,582.5,68.375,108.625,27.433333333333334,64.54166666666667,0.2,112.20833333333333
2025-10-11,41.454166666666666,74.15416666666667,27.458333333333332,19.733333333333334,727.3333333333334,74.16666666666667,112.20833333333333,27.224999999999998,65.25,0.5,113.79166666666667
2025-10-12,38.38333333333333,60.275,24.3,18.883333333333333,582.9166666666666,86.0,113.79166666666667,27.875,57.916666666666664,0.0,109.08333333333333
2025-10-13,38.28333333333333,52.0,22.254166666666666,16.25,603.5833333333334,88.95833333333333,109.08333333333333,27.554166666666664,61.666666666666664,0.0,108.45833333333333
2025-10-14,35.1625,43.958333333333336,22.579166666666666,16.2625,526.7916666666666,90.625,108.45833333333333,27.71666666666667,61.625,0.0,99.04166666666667
2025-10-15,29.354166666666668,33.61666666666667,21.59166666666667,16.016666666666666,524.125,99.33333333333333,99.04166666666667,28.0625,54.208333333333336,0.0,97.54166666666667
2025-10-16,29.2,32.487500000000004,25.170833333333334,18.537499999999998,637.5,101.625,97.54166666666667,28.995833333333334,42.416666666666664,0.0,103.375
2025-10-17,32.479166666666664,38.979166666666664,30.995833333333334,19.995833333333334,693.5416666666666,99.45833333333333,103.375,28.97083333333333,38.958333333333336,0.0,103.83333333333333
2025-10-18,32.4125,38.512499999999996,31.21666666666667,21.337500000000002,739.125,101.04166666666667,103.83333333333333,28.429166666666664,55.125,0.0,96.66666666666667
2025-10-19,27.483333333333334,35.05416666666667,26.75,19.0,621.5833333333334,92.875,96.66666666666667,28.7625,51.541666666666664,0.0,86.58333333333333
2025-10-20,24.108333333333334,30.433333333333334,28.604166666666668,18.008333333333333,595.75,89.66666666666667,86.58333333333333,29.170833333333334,43.375,0.0,85.54166666666667
2025-10-21,33.78333333333333,40.35,37.333333333333336,19.933333333333334,886.6666666666666,77.95833333333333,85.54166666666667,29.53333333333333,39.333333333333336,0.0,108.25
2025-10-22,36.170833333333334,43.60833333333333,32.324999999999996,16.120833333333334,702.25,91.83333333333333,108.25,31.041666666666668,29.0,0.0,106.375
2025-10-23,38.770833333333336,49.90416666666667,43.895833333333336,18.191666666666666,902.75,82.25,106.375,29.825,33.166666666666664,0.0,111.375
2025-10-24,36.704166666666666,41.85,52.9625,21.520833333333332,1223.25,75.66666666666667,111.375,29.741666666666664,31.75,0.0,100.66666666666667
2025-10-25,27.224999999999998,31.0,36.4,14.6875,1102.4166666666667,84.54166666666667,100.66666666666667,30.208333333333332,27.041666666666668,0.0,81.95833333333333
2025-10-26,22.8125,25.675,19.075,11.345833333333333,571.2916666666666,100.79166666666667,81.95833333333333,30.641666666666666,23.708333333333332,0.0,78.41666666666667
2025-10-27,24.958333333333332,28.954166666666666,13.75,10.783333333333333,506.5416666666667,105.16666666666667,78.41666666666667,30.400000000000002,24.583333333333332,0.0,91.54166666666667
2025-10-28,34.65,41.329166666666666,11.387500000000001,13.058333333333332,500.4583333333333,115.04166666666667,91.54166666666667,29.462500000000002,32.583333333333336,0.0,108.20833333333333
2025-10-29,35.025,39.09583333333333,12.0625,11.470833333333333,469.7916666666667,100.20833333333333,108.20833333333333,28.96666666666667,36.125,0.0,89.625
2025-10-30,31.920833333333334,36.166666666666664,15.208333333333334,11.091666666666667,464.75,91.91666666666667,89.625,29.4875,35.625,0.0,107.125
2025-10-31,55.725,68.83333333333333,28.833333333333332,19.462500000000002,929.0416666666666,89.0,107.125,29.554166666666664,34.666666666666664,0.0,157.91666666666666
2025-11-01,72.42083333333333,82.17916666666666,50.03333333333333,24.84166666666667,1176.8333333333333,68.66666666666667,157.91666666666666,27.804166666666664,38.75,0.0,155.58333333333334
2025-11-02,54.9,61.37916666666666,43.21666666666667,26.945833333333336,963.5,70.54166666666667,155.58333333333334,27.462500000000002,50.583333333333336,0.0,115.625
2025-11-03,33.170833333333334,56.49166666666667,23.4375,14.116666666666667,710.7916666666666,60.375,115.625,25.766666666666666,77.83333333333333,0.0,88.125
2025-11-04,28.037499999999998,45.041666666666664,22.21666666666667,12.620833333333332,452.875,69.41666666666667,88.125,28.21666666666667,45.583333333333336,0.0,82.16666666666667
2025-11-05,31.833333333333332,44.78333333333333,35.858333333333334,13.616666666666667,984.6666666666666,65.5,82.16666666666667,27.166666666666668,23.541666666666668,0.0,124.79166666666667
2025-11-06,52.15,67.56666666666666,48.85,26.75,1097.2916666666667,73.125,124.79166666666667,25.070833333333336,38.583333333333336,0.0,132.79166666666666
2025-11-07,43.666666666666664,61.50833333333333,34.07083333333333,19.537499999999998,796.4583333333334,74.08333333333333,132.79166666666666,24.704166666666666,51.541666666666664,0.0,114.41666666666667
2025-11-08,42.44583333333333,55.75,30.425,17.962500000000002,936.0833333333334,73.25,114.41666666666667,23.875,66.75,0.0,124.54166666666667
2025-11-09,43.541666666666664,70.74583333333334,38.6875,22.979166666666668,1460.0416666666667,51.333333333333336,124.54166666666667,23.625,68.875,0.0,106.83333333333333
2025-11-10,35.012499999999996,48.025,41.15416666666667,23.079166666666666,1276.0,53.375,106.83333333333333,23.495833333333334,66.375,0.0,110.375
2025-11-11,41.225,48.5,47.512499999999996,30.45,1232.25,55.958333333333336,110.375,23.354166666666668,69.29166666666667,0.0,101.66666666666667
2025-11-12,31.22083333333333,37.895833333333336,39.43333333333333,25.2375,819.25,65.45833333333333,101.66666666666667,23.71666666666667,70.0,0.0,89.79166666666667
2025-11-13,27.47083333333333,38.175000000000004,29.77916666666667,25.400000000000002,778.9166666666666,79.125,89.79166666666667,23.95,67.375,0.0,87.20833333333333
2025-11-14,27.645833333333332,34.762499999999996,33.6,23.962500000000002,808.125,68.91666666666667,87.20833333333333,23.920833333333334,60.25,0.0,86.16666666666667
2025-11-15,29.575,34.15833333333333,40.05416666666667,25.224999999999998,875.0833333333334,64.83333333333333,86.16666666666667,23.97083333333333,48.458333333333336,0.0,90.58333333333333
2025-11-16,30.929166666666664,31.495833333333334,46.45416666666667,24.375,1228.5833333333333,71.125,90.58333333333333,24.541666666666668,37.791666666666664,0.0,104.16666666666667
2025-11-17,34.166666666666664,34.69583333333333,48.020833333333336,33.00833333333333,1008.7083333333334,79.75,104.16666666666667,23.679166666666664,40.0,0.0,112.25
2025-11-18,41.9125,44.12083333333334,42.604166666666664,32.34583333333333,781.0,78.58333333333333,112.25,23.233333333333334,58.083333333333336,0.0,117.91666666666667
2025-11-19,41.47083333333333,44.0875,40.725,30.620833333333334,810.9583333333334,73.75,117.91666666666667,23.058333333333334,62.791666666666664,0.0,111.16666666666667
2025-11-20,35.56666666666667,36.725,31.7625,30.129166666666666,801.4166666666666,84.16666666666667,111.16666666666667,23.1375,66.66666666666667,0.0,105.75
2025-11-21,40.09166666666667,40.987500000000004,41.766666666666666,33.3125,956.5416666666666,72.08333333333333,105.75,23.5625,54.5,0.0,130.04166666666666
2025-11-22,55.25833333333333,59.1625,43.88333333333333,30.608333333333334,1009.5416666666666,80.20833333333333,130.04166666666666,23.491666666666664,50.708333333333336,0.0,153.75
2025-11-23,65.78333333333333,72.97500000000001,48.74583333333334,33.47083333333333,1134.4583333333333,68.58333333333333,153.75,22.941666666666666,52.666666666666664,0.0,148.625
2025-11-24,48.92083333333333,51.737500000000004,48.59583333333333,25.587500000000002,1151.0833333333333,60.666666666666664,148.625,22.870833333333334,43.791666666666664,0.0,121.16666666666667
2025-11-25,38.791666666666664,40.37916666666667,25.945833333333336,19.0625,720.4583333333334,90.625,121.16666666666667,22.958333333333332,32.25,0.0,111.83333333333333
2025-11-26,38.550000000000004,39.612500000000004,26.620833333333334,18.625,862.375,92.25,111.83333333333333,23.3,30.541666666666668,0.0,98.58333333333333
2025-11-27,33.675000000000004,34.63333333333333,16.075,16.183333333333334,617.7083333333334,103.5,98.58333333333333,22.90833333333333,28.041666666666668,0.0,97.95833333333333
2025-11-28,37.541666666666664,38.52916666666667,16.441666666666666,20.420833333333334,704.5,111.29166666666667,97.95833333333333,22.46666666666667,29.083333333333332,0.0,113.16666666666667
2025-11-29,40.77916666666667,41.7125,19.541666666666668,23.712500000000002,797.2916666666666,112.625,113.16666666666667,22.25,31.791666666666668,0.0,107.16666666666667
2025-11-30,35.729166666666664,36.275,32.06666666666667,28.129166666666666,915.2916666666666,92.375,107.16666666666667,21.691666666666666,36.25,0.0,96.83333333333333
2025-12-01,30.058333333333334,34.975,42.7125,23.47083333333333,1097.625,54.916666666666664,96.83333333333333,21.40833333333333,47.583333333333336,0.0,91.375
2025-12-02,40.03333333333333,49.65,49.76666666666667,35.854166666666664,1257.2083333333333,62.791666666666664,91.375,20.6875,43.125,0.0,102.45833333333333
2025-12-03,25.770833333333332,27.224999999999998,24.370833333333334,15.7875,664.0,85.66666666666667,102.45833333333333,21.308333333333334,27.416666666666668,0.0,79.45833333333333
2025-12-04,25.925,26.675,19.908333333333335,17.474999999999998,752.25,90.04166666666667,79.45833333333333,22.316666666666666,26.541666666666668,0.0,75.0
2025-12-05,22.045833333333334,22.229166666666668,27.53333333333333,18.358333333333334,1134.6666666666667,78.375,75.0,21.662499999999998,32.791666666666664,0.0,71.29166666666667
2025-12-06,25.0,25.195833333333336,21.170833333333334,14.9,720.2916666666666,80.75,71.29166666666667,22.8125,28.041666666666668,0.0,104.66666666666667
2025-12-07,45.60833333333333,45.925000000000004,33.69583333333333,22.0125,928.0833333333334,70.75,104.66666666666667,22.491666666666664,27.958333333333332,0.0,110.625
